[1758209023032726968],,,,,,,0.0
[1758209023037806916],,,,2.509,9.668,-0.12,
[1758209023037806916],,,,,,,0.0
[1758209023042889885],,,,2.504,9.622,0.101,
[1758209023042889885],,,,,,,0.0
[1758209023047973687],,,,2.452,9.661,-0.093,
[1758209023047973687],,,,,,,0.0
[1758209023053117124],,,,2.631,9.752,-0.168,
[1758209023053117124],,,,,,,0.0
[1758209023058184416],,,,2.641,9.522,-0.457,
[1758209023058184416],,,,,,,0.0
[1758209023063296083],,,,2.579,9.629,-0.002,
[1758209023063296083],,,,,,,0.0
[1758209023068455926],,,,2.583,9.799,-0.177,
[1758209023068455926],,,,,,,0.0
[1758209023073677801],,,,2.693,9.682,-0.101,
[1758209023073677801],,,,,,,0.0
[1758209023078786343],,,,2.679,9.72,-0.254,
[1758209023078786343],,,,,,,0.0
[1758209023083883843],,,,2.746,9.665,-0.235,
[1758209023083883843],,,,,,,0.0
[1758209023089073010],,,,2.768,9.776,-0.223,
[1758209023089073010],,,,,,,0.0
[1758209023094171656],,,,2.665,9.728,-0.23,
[1758209023094171656],,,,,,,0.0
[1758209023099305510],,,,2.555,9.787,-0.17,
[1758209023099305510],,,,,,,0.0
[1758209023104445978],,,,2.473,9.802,-0.402,
[1758209023104445978],,,,,,,0.0
[1758209023109697749],,,,2.521,9.716,-0.192,
[1758209023109697749],,,,,,,0.0
[1758209023114845353],,,,2.682,9.584,-0.273,
[1758209023114845353],,,,,,,0.0
[1758209023119895406],,,,2.741,9.601,0.043,
[1758209023119895406],,,,,,,0.0
[1758209023124927645],,,,2.516,9.687,-0.151,
[1758209023124927645],,,,,,,0.0
[1758209023130256551],,,,2.741,9.536,-0.338,
[1758209023130256551],,,,,,,0.0
[1758209023137635614],,,,2.521,9.708,-0.563,
[1758209023137635614],,,,,,,0.0
[1758209023142883166],,,,2.71,9.651,-0.115,
[1758209023142883166],,,,,,,0.0
[1758209023147965353],,,,2.682,9.632,-0.23,
[1758209023147965353],,,,,,,0.0
[1758209023153115197],,,,2.533,9.582,-0.211,
[1758209023153115197],,,,,,,0.0
[1758209023158237697],,,,2.705,9.649,-0.17,
[1758209023158237697],,,,,,,0.0
[1758209023163338426],,,,2.607,9.773,-0.084,
[1758209023163338426],,,,,,,0.0
[1758209023168410874],,,,2.571,9.728,-0.172,
[1758209023168410874],,,,,,,0.0
[1758209023173477489],,,,2.634,9.615,-0.261,
[1758209023173477489],,,,,,,0.0
[1758209023178527645],,,,2.732,9.584,-0.019,
[1758209023178527645],,,,,,,0.0
[1758209023183619208],,,,2.89,9.773,-0.17,
[1758209023183619208],,,,,,,0.0
[1758209023188681760],,,,2.849,9.565,-0.086,
[1758209023188681760],,,,,,,0.0
[1758209023193776968],,,,2.629,9.577,0.06,
[1758209023193776968],,,,,,,0.0
[1758209023198857124],,,,2.466,9.665,-0.249,
[1758209023198857124],,,,,,,0.0
[1758209023204026551],,,,2.545,9.708,-0.266,
[1758209023204026551],,,,,,,0.0
[1758209023209156968],,,,2.763,9.615,-0.251,
[1758209023209156968],,,,,,,0.0
[1758209023214231760],,,,2.631,9.713,-0.414,
[1758209023214231760],,,,,,,0.0
[1758209023219386968],,,,2.574,9.792,-0.433,
[1758209023219386968],,,,,,,0.0
[1758209023224458687],,,,2.569,9.766,-0.273,
[1758209023224458687],,,,,,,0.0
[1758209023229617124],,,,2.823,9.608,-0.177,
[1758209023229617124],,,,,,,0.0
[1758209023234691499],,,,2.71,9.603,-0.309,
[1758209023234691499],,,,,,,0.0
[1758209023241065197],,,,2.811,9.725,-0.273,
[1758209023241065197],,,,,,,0.0
[1758209023246327280],,,,2.691,9.56,-0.177,
[1758209023246327280],,,,,,,0.0
[1758209023251836760],,,,2.638,9.692,-0.35,
[1758209023251836760],,,,,,,0.0
[1758209023256907801],,,,2.789,9.634,-0.318,
[1758209023256907801],,,,,,,0.0
[1758209023261987385],,,,2.641,9.787,-0.326,
[1758209023261987385],,,,,,,0.0
[1758209023267065353],,,,2.835,9.737,-0.275,
[1758209023267065353],,,,,,,0.0
[1758209023272134676],,,,2.679,9.625,-0.215,
[1758209023272134676],,,,,,,0.0
[1758209023277260197],,,,2.648,9.711,-0.242,
[1758209023277260197],,,,,,,0.0
[1758209023282404103],,,,2.734,9.687,-0.014,
[1758209023282404103],,,,,,,0.0
[1758209023287499208],,,,2.842,9.488,-0.158,
[1758209023287499208],,,,,,,0.0
[1758209023292747801],,,,2.464,9.749,-0.242,
[1758209023292747801],,,,,,,0.0
[1758209023297856291],,,,2.521,9.519,-0.208,
[1758209023297856291],,,,,,,0.0
[1758209023303042853],,,,2.569,9.704,-0.244,
[1758209023303042853],,,,,,,0.0
[1758209023308101083],,,,2.617,9.673,-0.237,
[1758209023308101083],,,,,,,0.0
[1758209023313184780],,,,2.744,9.625,-0.235,
[1758209023313184780],,,,,,,0.0
[1758209023318371030],,,,2.579,9.685,-0.244,
[1758209023318371030],,,,,,,0.0
[1758209023323462072],,,,2.622,9.606,-0.28,
[1758209023323462072],,,,,,,0.0
[1758209023328539103],,,,2.555,9.742,-0.156,
[1758209023328539103],,,,,,,0.0
[1758209023333746187],,,,2.725,9.519,-0.362,
[1758209023333746187],,,,,,,0.0
[1758209023364208739],,,,2.593,9.716,-0.333,
[1758209023364208739],,,,,,,0.0
[1758209023368889103],,,,2.66,9.706,-0.175,
[1758209023368889103],,,,,,,0.0
[1758209023373377020],,,,2.614,9.622,-0.002,
[1758209023373377020],,,,,,,0.0
[1758209023377850249],,,,2.715,9.61,-0.163,
[1758209023377850249],,,,,,,0.0
[1758209023382332749],,,,2.749,9.79,-0.101,
[1758209023382332749],,,,,,,0.0
[1758209023386843739],,,,2.571,9.67,-0.156,
[1758209023386843739],,,,,,,0.0
[1758209023391390093],,,,2.646,9.764,-0.091,
[1758209023391390093],,,,,,,0.0
[1758209023395893530],,,,2.591,9.718,-0.261,
[1758209023395893530],,,,,,,0.0
[1758209023400457489],,,,2.459,9.735,-0.136,
[1758209023400457489],,,,,,,0.0
[1758209023405278895],,,,2.698,9.62,-0.194,
[1758209023405278895],,,,,,,0.0
[1758209023409852437],,,,2.595,9.759,-0.189,
[1758209023409852437],,,,,,,0.0
[1758209023414327541],,,,2.662,9.701,-0.122,
[1758209023414327541],,,,,,,0.0
[1758209023418833114],,,,2.619,9.613,-0.124,
[1758209023418833114],,,,,,,0.0
[1758209023423316239],,,,2.734,9.536,-0.283,
[1758209023423316239],,,,,,,0.0
[1758209023427817853],,,,2.454,9.653,-0.177,
[1758209023427817853],,,,,,,0.0
[1758209023432362280],,,,2.476,9.515,-0.211,
[1758209023432362280],,,,,,,0.0
[1758209023436846655],,,,2.732,9.658,-0.17,
[1758209023436846655],,,,,,,0.0
[1758209023441351760],,,,2.571,9.625,-0.244,
[1758209023441351760],,,,,,,0.0
[1758209023445845093],,,,2.54,9.598,-0.249,
[1758209023445845093],,,,,,,0.0
[1758209023450489312],,,,2.507,9.742,-0.304,
[1758209023450489312],,,,,,,0.0
[1758209023455005874],,,,2.614,9.661,-0.268,
[1758209023455005874],,,,,,,0.0
[1758209023459494885],,,,2.466,9.732,-0.019,
[1758209023459494885],,,,,,,0.0
[1758209023464418739],,,,2.672,9.622,-0.184,
[1758209023464418739],,,,,,,0.0
[1758209023471003739],,,,2.646,9.527,-0.189,
[1758209023471003739],,,,,,,0.0
[1758209023476533114],,,,2.727,9.723,-0.057,
[1758209023476533114],,,,,,,0.0
[1758209023481588791],,,,2.49,9.649,-0.144,
[1758209023481588791],,,,,,,0.0
[1758209023486638114],,,,2.576,9.541,-0.247,
[1758209023486638114],,,,,,,0.0
[1758209023491717541],,,,2.672,9.649,-0.275,
[1758209023491717541],,,,,,,0.0
[1758209023496787801],,,,2.478,9.641,-0.215,
[1758209023496787801],,,,,,,0.0
[1758209023501892645],,,,2.729,9.778,-0.208,
[1758209023501892645],,,,,,,0.0
[1758209023506942228],,,,2.667,9.73,-0.261,
[1758209023506942228],,,,,,,0.0
[1758209023512115457],,,,2.533,9.713,-0.11,
[1758209023512115457],,,,,,,0.0
[1758209023517291551],,,,2.519,9.653,-0.299,
[1758209023517291551],,,,,,,0.0
[1758209023522339885],,,,2.72,9.546,-0.117,
[1758209023522339885],,,,,,,0.0
[1758209023527391551],,,,2.713,9.608,-0.196,
[1758209023527391551],,,,,,,0.0
[1758209023532523947],,,,2.533,9.577,-0.225,
[1758209023532523947],,,,,,,0.0
[1758209023537616760],,,,2.567,9.625,-0.457,
[1758209023537616760],,,,,,,0.0
[1758209023542667749],,,,2.646,9.529,-0.326,
[1758209023542667749],,,,,,,0.0
[1758209023547734624],,,,2.543,9.586,-0.235,
[1758209023547734624],,,,,,,0.0
[1758209023552945978],,,,2.672,9.625,-0.271,
[1758209023552945978],,,,,,,0.0
[1758209023558116968],,,,2.591,9.663,-0.139,
[1758209023558116968],,,,,,,0.0
[1758209023563217853],,,,2.753,9.804,-0.287,
[1758209023563217853],,,,,,,0.0
[1758209023568298010],,,,2.571,9.658,-0.249,
[1758209023568298010],,,,,,,0.0
[1758209023573863374],,,,2.545,9.565,-0.292,
[1758209023573863374],,,,,,,0.0
[1758209023579098999],,,,2.682,9.527,-0.335,
[1758209023579098999],,,,,,,0.0
[1758209023586364051],,,,2.567,9.613,-0.165,
[1758209023586364051],,,,,,,0.0
[1758209023591816655],,,,2.588,9.665,-0.158,
[1758209023591816655],,,,,,,0.0
[1758209023596914624],,,,2.739,9.615,-0.211,
[1758209023596914624],,,,,,,0.0
[1758209023602035874],,,,2.626,9.529,-0.259,
[1758209023602035874],,,,,,,0.0
[1758209023607129937],,,,2.636,9.689,-0.105,
[1758209023607129937],,,,,,,0.0
[1758209023612208895],,,,2.461,9.615,-0.215,
[1758209023612208895],,,,,,,0.0
[1758209023617254937],,,,2.895,9.787,-0.079,
[1758209023617254937],,,,,,,0.0
[1758209023622307853],,,,2.61,9.665,-0.22,
[1758209023622307853],,,,,,,0.0
[1758209023627359884],,,,2.619,9.517,-0.163,
[1758209023627359884],,,,,,,0.0
[1758209023632446447],,,,2.804,9.718,-0.141,
[1758209023632446447],,,,,,,0.0
[1758209023637571395],,,,2.753,9.641,-0.115,
[1758209023637571395],,,,,,,0.0
[1758209023642624364],,,,2.54,9.706,-0.165,
[1758209023642624364],,,,,,,0.0
[1758209023647681291],,,,2.591,9.594,-0.177,
[1758209023647681291],,,,,,,0.0
[1758209023652817801],,,,2.607,9.699,-0.204,
[1758209023652817801],,,,,,,0.0
[1758209023657871499],,,,2.665,9.752,-0.271,
[1758209023657871499],,,,,,,0.0
[1758209023662972280],,,,2.638,9.708,-0.16,
[1758209023662972280],,,,,,,0.0
[1758209023668038687],,,,2.591,9.685,-0.23,
[1758209023668038687],,,,,,,0.0
[1758209023673173634],,,,2.691,9.735,-0.153,
[1758209023673173634],,,,,,,0.0
[1758209023678282228],,,,2.696,9.639,-0.084,
[1758209023678282228],,,,,,,0.0
[1758209023683834676],,,,2.574,9.584,-0.201,
[1758209023683834676],,,,,,,0.0
[1758209023689036447],,,,2.672,9.603,-0.283,
[1758209023689036447],,,,,,,0.0
[1758209023694408426],,,,2.725,9.649,-0.175,
[1758209023694408426],,,,,,,0.0
[1758209023699629312],,,,2.667,9.675,-0.46,
[1758209023699629312],,,,,,,0.0
[1758209023704712332],,,,2.598,9.665,-0.215,
[1758209023704712332],,,,,,,0.0
[1758209023709764207],,,,2.65,9.606,-0.239,
[1758209023709764207],,,,,,,0.0
[1758209023714876864],,,,2.6,9.802,-0.318,
[1758209023714876864],,,,,,,0.0
[1758209023719980666],,,,2.655,9.527,-0.278,
[1758209023719980666],,,,,,,0.0
[1758209023725028270],,,,2.626,9.606,-0.227,
[1758209023725028270],,,,,,,0.0
[1758209023730140093],,,,2.6,9.682,-0.211,
[1758209023730140093],,,,,,,0.0
[1758209023735377593],,,,2.674,9.515,-0.113,
[1758209023735377593],,,,,,,0.0
[1758209023740446968],,,,2.512,9.637,-0.314,
[1758209023740446968],,,,,,,0.0
[1758209023745501447],,,,2.78,9.622,-0.275,
[1758209023745501447],,,,,,,0.0
[1758209023750709051],,,,2.591,9.512,-0.273,
[1758209023750709051],,,,,,,0.0
[1758209023755808270],,,,2.456,9.62,-0.211,
[1758209023755808270],,,,,,,0.0
[1758209023760871447],,,,2.849,9.792,-0.062,
[1758209023760871447],,,,,,,0.0
[1758209023765932645],,,,2.698,9.51,-0.227,
[1758209023765932645],,,,,,,0.0
[1758209023771078999],,,,2.512,9.661,-0.11,
[1758209023771078999],,,,,,,0.0
[1758209023776267176],,,,2.528,9.594,-0.187,
[1758209023776267176],,,,,,,0.0
[1758209023781393739],,,,2.55,9.507,-0.338,
[1758209023781393739],,,,,,,0.0
[1758209023786541603],,,,2.552,9.706,-0.316,
[1758209023786541603],,,,,,,0.0
[1758209023792102384],,,,2.674,9.582,-0.424,
[1758209023792102384],,,,,,,0.0
[1758209023797238218],,,,2.696,9.787,-0.165,
[1758209023797238218],,,,,,,0.0
[1758209023802662489],,,,2.61,9.641,-0.28,
[1758209023802662489],,,,,,,0.0
[1758209023807750457],,,,2.641,9.661,-0.33,
[1758209023807750457],,,,,,,0.0
[1758209023812825301],,,,2.629,9.637,-0.204,
[1758209023812825301],,,,,,,0.0
[1758209023817910197],,,,2.595,9.716,-0.328,
[1758209023817910197],,,,,,,0.0
[1758209023822998634],,,,2.753,9.74,-0.199,
[1758209023822998634],,,,,,,0.0
[1758209023828054259],,,,2.612,9.574,-0.201,
[1758209023828054259],,,,,,,0.0
[1758209023833209780],,,,2.65,9.692,-0.211,
[1758209023833209780],,,,,,,0.0
[1758209023838386134],,,,2.701,9.79,-0.168,
[1758209023838386134],,,,,,,0.0
[1758209023843444103],,,,2.607,9.601,-0.187,
[1758209023843444103],,,,,,,0.0
[1758209023848506395],,,,2.722,9.711,-0.151,
[1758209023848506395],,,,,,,0.0
[1758209023853663582],,,,2.648,9.67,-0.251,
[1758209023853663582],,,,,,,0.0
[1758209023858709989],,,,2.698,9.787,-0.294,
[1758209023858709989],,,,,,,0.0
[1758209023863788478],,,,2.61,9.653,-0.204,
[1758209023863788478],,,,,,,0.0
[1758209023868855822],,,,2.617,9.699,-0.235,
[1758209023868855822],,,,,,,0.0
[1758209023873993634],,,,2.751,9.665,-0.292,
[1758209023873993634],,,,,,,0.0
[1758209023879198634],,,,2.607,9.699,-0.273,
[1758209023879198634],,,,,,,0.0
[1758209023884302645],,,,2.67,9.594,-0.204,
[1758209023884302645],,,,,,,0.0
[1758209023889416395],,,,2.842,9.625,-0.146,
[1758209023889416395],,,,,,,0.0
[1758209023894509832],,,,2.629,9.546,-0.225,
[1758209023894509832],,,,,,,0.0
[1758209023900142541],,,,2.595,9.785,-0.218,
[1758209023900142541],,,,,,,0.0
[1758209023905247645],,,,2.732,9.57,-0.402,
[1758209023905247645],,,,,,,0.0
[1758209023912591447],,,,2.737,9.744,-0.23,
[1758209023912591447],,,,,,,0.0
[1758209023917808270],,,,2.646,9.692,-0.297,
[1758209023917808270],,,,,,,0.0
[1758209023922951291],,,,2.761,9.574,-0.16,
[1758209023922951291],,,,,,,0.0
[1758209023928007749],,,,2.708,9.699,-0.445,
[1758209023928007749],,,,,,,0.0
[1758209023933058791],,,,2.521,9.723,-0.402,
[1758209023933058791],,,,,,,0.0
[1758209023938121655],,,,2.624,9.72,-0.259,
[1758209023938121655],,,,,,,0.0
[1758209023943210197],,,,2.574,9.764,-0.237,
[1758209023943210197],,,,,,,0.0
[1758209023948276603],,,,2.732,9.661,-0.172,
[1758209023948276603],,,,,,,0.0
[1758209023953435614],,,,2.883,9.596,-0.184,
[1758209023953435614],,,,,,,0.0
[1758209023958495718],,,,2.703,9.61,-0.299,
[1758209023958495718],,,,,,,0.0
[1758209023963601030],,,,2.689,9.641,-0.376,
[1758209023963601030],,,,,,,0.0
[1758209023968681707],,,,2.464,9.629,-0.311,
[1758209023968681707],,,,,,,0.0
[1758209023973746603],,,,2.622,9.632,-0.237,
[1758209023973746603],,,,,,,0.0
[1758209023978801134],,,,2.729,9.558,-0.218,
[1758209023978801134],,,,,,,0.0
[1758209023983923114],,,,2.468,9.723,-0.45,
[1758209023983923114],,,,,,,0.0
[1758209023989109207],,,,2.502,9.778,-0.256,
[1758209023989109207],,,,,,,0.0
[1758209023994223114],,,,2.602,9.673,0.113,
[1758209023994223114],,,,,,,0.0
[1758209023999369884],,,,2.679,9.613,-0.053,
[1758209023999369884],,,,,,,0.0
[1758209024004462384],,,,2.679,9.73,-0.232,
[1758209024004462384],,,,,,,0.0
[1758209024010007384],,,,2.622,9.687,-0.455,
[1758209024010007384],,,,,,,0.0
[1758209024015114051],,,,2.641,9.778,-0.436,
[1758209024015114051],,,,,,,0.0
[1758209024020166395],,,,2.617,9.716,-0.414,
[1758209024020166395],,,,,,,0.0
[1758209024025224155],,,,2.713,9.507,-0.567,
[1758209024025224155],,,,,,,0.0
[1758209024031595718],,,,2.631,9.507,-0.227,
[1758209024031595718],,,,,,,0.0
[1758209024036783843],,,,2.583,9.68,-0.105,
[1758209024036783843],,,,,,,0.0
[1758209024041848114],,,,2.725,9.507,-0.086,
[1758209024041848114],,,,,,,0.0
[1758209024046906239],,,,2.526,9.625,-0.278,
[1758209024046906239],,,,,,,0.0
[1758209024052045457],,,,2.6,9.701,-0.333,
[1758209024052045457],,,,,,,0.0
[1758209024057119155],,,,2.701,9.766,-0.045,
[1758209024057119155],,,,,,,0.0
[1758209024062264624],,,,2.701,9.656,-0.28,
[1758209024062264624],,,,,,,0.0
[1758209024067343374],,,,2.722,9.771,-0.139,
[1758209024067343374],,,,,,,0.0
[1758209024072627957],,,,2.598,9.711,-0.328,
[1758209024072627957],,,,,,,0.0
[1758209024077839624],,,,2.375,9.759,-0.208,
[1758209024077839624],,,,,,,0.0
[1758209024082912801],,,,2.521,9.656,-0.249,
[1758209024082912801],,,,,,,0.0
[1758209024087943791],,,,2.693,9.677,-0.239,
[1758209024087943791],,,,,,,0.0
[1758209024093017124],,,,2.763,9.768,-0.043,
[1758209024093017124],,,,,,,0.0
[1758209024098073999],,,,2.667,9.62,-0.163,
[1758209024098073999],,,,,,,0.0
[1758209024103239468],,,,2.643,9.711,-0.405,
[1758209024103239468],,,,,,,0.0
[1758209024108327801],,,,2.617,9.639,-0.239,
[1758209024108327801],,,,,,,0.0
[1758209024113478530],,,,2.746,9.51,-0.069,
[1758209024113478530],,,,,,,0.0
[1758209024119137176],,,,2.547,9.644,-0.237,
[1758209024119137176],,,,,,,0.0
[1758209024124251811],,,,2.698,9.754,-0.441,
[1758209024124251811],,,,,,,0.0
[1758209024129348166],,,,2.751,9.596,-0.065,
[1758209024129348166],,,,,,,0.0
[1758209024137689572],,,,2.476,9.51,-0.275,
[1758209024137689572],,,,,,,0.0
[1758209024144109051],,,,2.614,9.701,-0.266,
[1758209024144109051],,,,,,,0.0
[1758209024149406603],,,,2.741,9.771,-0.254,
[1758209024149406603],,,,,,,0.0
[1758209024154505561],,,,2.579,9.797,-0.299,
[1758209024154505561],,,,,,,0.0
[1758209024159638634],,,,2.684,9.634,-0.196,
[1758209024159638634],,,,,,,0.0
[1758209024164726291],,,,2.454,9.584,-0.031,
[1758209024164726291],,,,,,,0.0
[1758209024169786082],,,,2.626,9.704,-0.232,
[1758209024169786082],,,,,,,0.0
[1758209024174833218],,,,2.614,9.601,-0.134,
[1758209024174833218],,,,,,,0.0
[1758209024179961603],,,,2.674,9.663,-0.232,
[1758209024179961603],,,,,,,0.0
[1758209024185064363],,,,2.751,9.716,-0.175,
[1758209024185064363],,,,,,,0.0
[1758209024190234103],,,,2.586,9.711,-0.196,
[1758209024190234103],,,,,,,0.0
[1758209024195308843],,,,2.682,9.57,-0.122,
[1758209024195308843],,,,,,,0.0
[1758209024200466655],,,,2.71,9.747,-0.196,
[1758209024200466655],,,,,,,0.0
[1758209024205526863],,,,2.653,9.512,-0.244,
[1758209024205526863],,,,,,,0.0
[1758209024210584728],,,,2.624,9.543,-0.244,
[1758209024210584728],,,,,,,0.0
[1758209024215648009],,,,2.658,9.651,-0.227,
[1758209024215648009],,,,,,,0.0
[1758209024220822384],,,,2.607,9.687,-0.251,
[1758209024220822384],,,,,,,0.0
[1758209024226146968],,,,2.605,9.639,-0.271,
[1758209024226146968],,,,,,,0.0
[1758209024231554988],,,,2.665,9.622,-0.271,
[1758209024231554988],,,,,,,0.0
[1758209024236663738],,,,2.464,9.685,-0.184,
[1758209024236663738],,,,,,,0.0
[1758209024243763478],,,,2.452,9.797,0.017,
[1758209024243763478],,,,,,,0.0
[1758209024249421603],,,,2.691,9.783,-0.455,
[1758209024249421603],,,,,,,0.0
[1758209024255723270],,,,2.61,9.689,-0.424,
[1758209024255723270],,,,,,,0.0
[1758209024260925770],,,,2.579,9.632,-0.194,
[1758209024260925770],,,,,,,0.0
[1758209024265988113],,,,2.533,9.687,-0.175,
[1758209024265988113],,,,,,,0.0
[1758209024271081551],,,,2.523,9.728,-0.242,
[1758209024271081551],,,,,,,0.0
[1758209024276133686],,,,2.459,9.567,-0.306,
[1758209024276133686],,,,,,,0.0
[1758209024281207280],,,,2.703,9.567,-0.22,
[1758209024281207280],,,,,,,0.0
[1758209024286257176],,,,2.512,9.529,-0.074,
[1758209024286257176],,,,,,,0.0
[1758209024291331395],,,,2.624,9.632,-0.184,
[1758209024291331395],,,,,,,0.0
[1758209024296398686],,,,2.619,9.699,-0.244,
[1758209024296398686],,,,,,,0.0
[1758209024301633218],,,,2.634,9.711,-0.273,
[1758209024301633218],,,,,,,0.0
[1758209024306716082],,,,2.768,9.682,-0.297,
[1758209024306716082],,,,,,,0.0
[1758209024311820613],,,,2.638,9.701,-0.268,
[1758209024311820613],,,,,,,0.0
