[1758209023032726968],,,,,,,0.0
[1758209024316881707],,,,2.871,9.869,-0.067,
[1758209024316881707],,,,,,,0.0
[1758209024321964468],,,,2.497,9.538,-0.175,
[1758209024321964468],,,,,,,0.0
[1758209024327023061],,,,2.722,9.728,-0.271,
[1758209024327023061],,,,,,,0.0
[1758209024332116030],,,,2.521,9.661,-0.431,
[1758209024332116030],,,,,,,0.0
[1758209024337176707],,,,2.665,9.582,-0.024,
[1758209024337176707],,,,,,,0.0
[1758209024342240353],,,,2.734,9.732,-0.453,
[1758209024342240353],,,,,,,0.0
[1758209024348728322],,,,2.466,9.613,-0.259,
[1758209024348728322],,,,,,,0.0
[1758209024354033061],,,,2.904,9.651,-0.275,
[1758209024354033061],,,,,,,0.0
[1758209024360556968],,,,2.679,9.639,-0.12,
[1758209024360556968],,,,,,,0.0
[1758209024365784728],,,,2.571,9.644,-0.192,
[1758209024365784728],,,,,,,0.0
[1758209024370868895],,,,2.619,9.546,-0.244,
[1758209024370868895],,,,,,,0.0
[1758209024375947436],,,,2.483,9.797,-0.204,
[1758209024375947436],,,,,,,0.0
[1758209024381029155],,,,2.535,9.649,-0.048,
[1758209024381029155],,,,,,,0.0
[1758209024386085197],,,,2.636,9.697,-0.239,
[1758209024386085197],,,,,,,0.0
[1758209024391152176],,,,2.703,9.773,-0.153,
[1758209024391152176],,,,,,,0.0
[1758209024396226811],,,,2.516,9.74,-0.251,
[1758209024396226811],,,,,,,0.0
[1758209024401422124],,,,2.737,9.675,-0.268,
[1758209024401422124],,,,,,,0.0
[1758209024406570822],,,,2.564,9.766,-0.17,
[1758209024406570822],,,,,,,0.0
[1758209024411641499],,,,2.641,9.764,-0.29,
[1758209024411641499],,,,,,,0.0
[1758209024416709207],,,,2.813,9.689,-0.311,
[1758209024416709207],,,,,,,0.0
[1758209024421797020],,,,2.828,9.787,-0.46,
[1758209024421797020],,,,,,,0.0
[1758209024426863895],,,,2.564,9.555,-0.201,
[1758209024426863895],,,,,,,0.0
[1758209024431940770],,,,2.801,9.67,-0.136,
[1758209024431940770],,,,,,,0.0
[1758209024437005040],,,,2.655,9.744,-0.309,
[1758209024437005040],,,,,,,0.0
[1758209024442132645],,,,2.751,9.577,-0.206,
[1758209024442132645],,,,,,,0.0
[1758209024447201759],,,,2.555,9.656,-0.12,
[1758209024447201759],,,,,,,0.0
[1758209024452405561],,,,2.646,9.517,-0.196,
[1758209024452405561],,,,,,,0.0
[1758209024457906968],,,,2.502,9.713,-0.072,
[1758209024457906968],,,,,,,0.0
[1758209024462997853],,,,2.598,9.534,-0.362,
[1758209024462997853],,,,,,,0.0
[1758209024468078322],,,,2.708,9.658,-0.206,
[1758209024468078322],,,,,,,0.0
[1758209024474426134],,,,2.65,9.658,-0.299,
[1758209024474426134],,,,,,,0.0
[1758209024480808790],,,,2.586,9.776,-0.201,
[1758209024480808790],,,,,,,0.0
[1758209024485991551],,,,2.631,9.725,-0.304,
[1758209024485991551],,,,,,,0.0
[1758209024491072488],,,,2.705,9.79,-0.211,
[1758209024491072488],,,,,,,0.0
[1758209024496142540],,,,2.641,9.582,-0.136,
[1758209024496142540],,,,,,,0.0
[1758209024501287072],,,,2.701,9.634,-0.187,
[1758209024501287072],,,,,,,0.0
[1758209024506356342],,,,2.471,9.598,-0.306,
[1758209024506356342],,,,,,,0.0
[1758209024511427280],,,,2.557,9.596,-0.165,
[1758209024511427280],,,,,,,0.0
[1758209024516516811],,,,2.562,9.682,-0.199,
[1758209024516516811],,,,,,,0.0
[1758209024521652020],,,,2.598,9.771,-0.189,
[1758209024521652020],,,,,,,0.0
[1758209024526830457],,,,2.751,9.653,-0.4,
[1758209024526830457],,,,,,,0.0
[1758209024531880874],,,,2.875,9.665,-0.268,
[1758209024531880874],,,,,,,0.0
[1758209024536934155],,,,2.715,9.505,-0.321,
[1758209024536934155],,,,,,,0.0
[1758209024542036030],,,,2.555,9.529,-0.172,
[1758209024542036030],,,,,,,0.0
[1758209024547142488],,,,2.761,9.685,-0.18,
[1758209024547142488],,,,,,,0.0
[1758209024552254624],,,,2.756,9.747,-0.242,
[1758209024552254624],,,,,,,0.0
[1758209024557333738],,,,2.588,9.692,-0.192,
[1758209024557333738],,,,,,,0.0
[1758209024562450197],,,,2.737,9.689,-0.194,
[1758209024562450197],,,,,,,0.0
[1758209024567957957],,,,2.531,9.67,-0.256,
[1758209024567957957],,,,,,,0.0
[1758209024573128061],,,,2.485,9.531,-0.287,
[1758209024573128061],,,,,,,0.0
[1758209024578207801],,,,2.665,9.677,-0.318,
[1758209024578207801],,,,,,,0.0
[1758209024585639467],,,,2.593,9.728,-0.026,
[1758209024585639467],,,,,,,0.0
[1758209024591073322],,,,2.725,9.706,-0.22,
[1758209024591073322],,,,,,,0.0
[1758209024596181134],,,,2.547,9.685,-0.22,
[1758209024596181134],,,,,,,0.0
[1758209024601318582],,,,2.54,9.656,-0.247,
[1758209024601318582],,,,,,,0.0
[1758209024606390665],,,,2.66,9.665,-0.33,
[1758209024606390665],,,,,,,0.0
[1758209024611471551],,,,2.636,9.618,-0.29,
[1758209024611471551],,,,,,,0.0
[1758209024616533790],,,,2.631,9.682,0.069,
[1758209024616533790],,,,,,,0.0
[1758209024621593790],,,,2.638,9.634,-0.259,
[1758209024621593790],,,,,,,0.0
[1758209024626665405],,,,2.425,9.538,-0.17,
[1758209024626665405],,,,,,,0.0
[1758209024631769259],,,,2.696,9.764,-0.304,
[1758209024631769259],,,,,,,0.0
[1758209024636915301],,,,2.665,9.79,-0.381,
[1758209024636915301],,,,,,,0.0
[1758209024641995405],,,,2.756,9.512,-0.268,
[1758209024641995405],,,,,,,0.0
[1758209024647082853],,,,2.737,9.687,-0.156,
[1758209024647082853],,,,,,,0.0
[1758209024652241551],,,,2.612,9.536,-0.165,
[1758209024652241551],,,,,,,0.0
[1758209024657307697],,,,2.411,9.67,-0.242,
[1758209024657307697],,,,,,,0.0
[1758209024662374259],,,,2.579,9.567,-0.077,
[1758209024662374259],,,,,,,0.0
[1758209024667488738],,,,2.562,9.574,-0.072,
[1758209024667488738],,,,,,,0.0
[1758209024672978947],,,,2.679,9.548,-0.244,
[1758209024672978947],,,,,,,0.0
[1758209024678116603],,,,2.574,9.632,-0.187,
[1758209024678116603],,,,,,,0.0
[1758209024683188999],,,,2.643,9.708,-0.103,
[1758209024683188999],,,,,,,0.0
[1758209024688376759],,,,2.677,9.627,-0.213,
[1758209024688376759],,,,,,,0.0
[1758209024693812488],,,,2.569,9.651,-0.17,
[1758209024693812488],,,,,,,0.0
[1758209024698985822],,,,2.629,9.594,-0.172,
[1758209024698985822],,,,,,,0.0
[1758209024704126863],,,,2.576,9.656,-0.237,
[1758209024704126863],,,,,,,0.0
[1758209024709251759],,,,2.466,9.704,-0.122,
[1758209024709251759],,,,,,,0.0
[1758209024714401655],,,,2.476,9.737,-0.381,
[1758209024714401655],,,,,,,0.0
[1758209024719659207],,,,2.614,9.625,-0.11,
[1758209024719659207],,,,,,,0.0
[1758209024724782176],,,,2.66,9.565,-0.333,
[1758209024724782176],,,,,,,0.0
[1758209024729858426],,,,2.574,9.627,-0.261,
[1758209024729858426],,,,,,,0.0
[1758209024734918322],,,,2.643,9.79,-0.215,
[1758209024734918322],,,,,,,0.0
[1758209024740015301],,,,2.567,9.747,-0.043,
[1758209024740015301],,,,,,,0.0
[1758209024745084780],,,,2.629,9.771,-0.153,
[1758209024745084780],,,,,,,0.0
[1758209024750229728],,,,2.701,9.646,-0.292,
[1758209024750229728],,,,,,,0.0
[1758209024755377019],,,,2.679,9.766,-0.227,
[1758209024755377019],,,,,,,0.0
[1758209024760543165],,,,2.679,9.637,-0.108,
[1758209024760543165],,,,,,,0.0
[1758209024765701290],,,,2.646,9.677,-0.239,
[1758209024765701290],,,,,,,0.0
[1758209024770796030],,,,2.552,9.711,-0.407,
[1758209024770796030],,,,,,,0.0
[1758209024775863061],,,,2.658,9.55,-0.297,
[1758209024775863061],,,,,,,0.0
[1758209024781272488],,,,2.626,9.653,0.014,
[1758209024781272488],,,,,,,0.0
[1758209024786377697],,,,2.67,9.771,-0.208,
[1758209024786377697],,,,,,,0.0
[1758209024791510561],,,,2.801,9.701,-0.115,
[1758209024791510561],,,,,,,0.0
[1758209024796649519],,,,2.547,9.792,-0.352,
[1758209024796649519],,,,,,,0.0
[1758209024802102488],,,,2.466,9.548,-0.371,
[1758209024802102488],,,,,,,0.0
[1758209024807183530],,,,2.55,9.673,-0.314,
[1758209024807183530],,,,,,,0.0
[1758209024812267019],,,,2.667,9.644,-0.318,
[1758209024812267019],,,,,,,0.0
[1758209024817325926],,,,2.459,9.675,-0.237,
[1758209024817325926],,,,,,,0.0
[1758209024822571759],,,,2.734,9.673,-0.314,
[1758209024822571759],,,,,,,0.0
[1758209024827752801],,,,2.682,9.594,-0.215,
[1758209024827752801],,,,,,,0.0
[1758209024832856342],,,,2.667,9.673,-0.124,
[1758209024832856342],,,,,,,0.0
[1758209024837943165],,,,2.579,9.797,-0.261,
[1758209024837943165],,,,,,,0.0
[1758209024843047228],,,,2.555,9.519,-0.089,
[1758209024843047228],,,,,,,0.0
[1758209024848102905],,,,2.677,9.553,-0.273,
[1758209024848102905],,,,,,,0.0
[1758209024853211082],,,,2.521,9.579,-0.283,
[1758209024853211082],,,,,,,0.0
[1758209024858307853],,,,2.701,9.577,-0.113,
[1758209024858307853],,,,,,,0.0
[1758209024863444572],,,,2.456,9.661,-0.39,
[1758209024863444572],,,,,,,0.0
[1758209024868599155],,,,2.466,9.656,-0.299,
[1758209024868599155],,,,,,,0.0
[1758209024873734155],,,,2.722,9.649,-0.316,
[1758209024873734155],,,,,,,0.0
[1758209024878800665],,,,2.746,9.718,-0.354,
[1758209024878800665],,,,,,,0.0
[1758209024883888165],,,,2.555,9.627,-0.271,
[1758209024883888165],,,,,,,0.0
[1758209024889106967],,,,2.66,9.634,-0.156,
[1758209024889106967],,,,,,,0.0
[1758209024894544884],,,,2.567,9.639,-0.182,
[1758209024894544884],,,,,,,0.0
[1758209024899747176],,,,2.698,9.61,-0.249,
[1758209024899747176],,,,,,,0.0
[1758209024904826030],,,,2.643,9.685,-0.146,
[1758209024904826030],,,,,,,0.0
[1758209024909913426],,,,2.655,9.673,-0.369,
[1758209024909913426],,,,,,,0.0
[1758209024915226134],,,,2.622,9.543,-0.134,
[1758209024915226134],,,,,,,0.0
[1758209024920327072],,,,2.684,9.742,-0.11,
[1758209024920327072],,,,,,,0.0
[1758209024925428426],,,,2.54,9.701,-0.204,
[1758209024925428426],,,,,,,0.0
[1758209024930513582],,,,2.54,9.754,-0.194,
[1758209024930513582],,,,,,,0.0
[1758209024935587957],,,,2.533,9.618,-0.184,
[1758209024935587957],,,,,,,0.0
[1758209024940750092],,,,2.705,9.706,-0.16,
[1758209024940750092],,,,,,,0.0
[1758209024945814884],,,,2.641,9.644,-0.263,
[1758209024945814884],,,,,,,0.0
[1758209024950997071],,,,2.581,9.56,-0.256,
[1758209024950997071],,,,,,,0.0
[1758209024956081238],,,,2.794,9.682,-0.244,
[1758209024956081238],,,,,,,0.0
[1758209024961211811],,,,2.665,9.694,-0.443,
[1758209024961211811],,,,,,,0.0
[1758209024966324832],,,,2.686,9.761,-0.383,
[1758209024966324832],,,,,,,0.0
[1758209024971434051],,,,2.483,9.773,-0.151,
[1758209024971434051],,,,,,,0.0
[1758209024976510665],,,,2.588,9.759,-0.16,
[1758209024976510665],,,,,,,0.0
[1758209024981576342],,,,2.468,9.78,-0.122,
[1758209024981576342],,,,,,,0.0
[1758209024986661655],,,,2.72,9.644,-0.225,
[1758209024986661655],,,,,,,0.0
[1758209024991770978],,,,2.629,9.586,-0.273,
[1758209024991770978],,,,,,,0.0
[1758209024996851499],,,,2.533,9.632,-0.28,
[1758209024996851499],,,,,,,0.0
[1758209025002399311],,,,2.507,9.737,-0.304,
[1758209025002399311],,,,,,,0.0
[1758209025007500821],,,,2.634,9.641,-0.29,
[1758209025007500821],,,,,,,0.0
[1758209025012578061],,,,2.655,9.668,-0.168,
[1758209025012578061],,,,,,,0.0
[1758209025017654103],,,,2.732,9.732,-0.244,
[1758209025017654103],,,,,,,0.0
[1758209025024149519],,,,2.507,9.596,-0.311,
[1758209025024149519],,,,,,,0.0
[1758209025029432019],,,,2.648,9.711,-0.383,
[1758209025029432019],,,,,,,0.0
[1758209025034509051],,,,2.516,9.689,-0.306,
[1758209025034509051],,,,,,,0.0
[1758209025039632749],,,,2.516,9.802,-0.306,
[1758209025039632749],,,,,,,0.0
[1758209025044701238],,,,2.595,9.689,0.002,
[1758209025044701238],,,,,,,0.0
[1758209025049831446],,,,2.598,9.639,-0.136,
[1758209025049831446],,,,,,,0.0
[1758209025054902176],,,,2.71,9.711,-0.148,
[1758209025054902176],,,,,,,0.0
[1758209025059996759],,,,2.552,9.742,-0.345,
[1758209025059996759],,,,,,,0.0
[1758209025065148113],,,,2.684,9.701,-0.206,
[1758209025065148113],,,,,,,0.0
[1758209025070382488],,,,2.646,9.505,-0.23,
[1758209025070382488],,,,,,,0.0
[1758209025075455196],,,,2.859,9.572,-0.455,
[1758209025075455196],,,,,,,0.0
[1758209025083424415],,,,2.631,9.754,-0.244,
[1758209025083424415],,,,,,,0.0
[1758209025088549311],,,,2.686,9.783,-0.225,
[1758209025088549311],,,,,,,0.0
[1758209025093656707],,,,2.682,9.527,-0.247,
[1758209025093656707],,,,,,,0.0
[1758209025098731863],,,,2.557,9.713,-0.096,
[1758209025098731863],,,,,,,0.0
[1758209025103954415],,,,2.591,9.572,-0.239,
[1758209025103954415],,,,,,,0.0
[1758209025109480457],,,,2.701,9.56,-0.436,
[1758209025109480457],,,,,,,0.0
[1758209025114643738],,,,2.689,9.531,-0.273,
[1758209025114643738],,,,,,,0.0
[1758209025119751446],,,,2.464,9.718,-0.081,
[1758209025119751446],,,,,,,0.0
[1758209025124858530],,,,2.624,9.67,-0.297,
[1758209025124858530],,,,,,,0.0
[1758209025130353113],,,,2.617,9.792,-0.259,
[1758209025130353113],,,,,,,0.0
[1758209025135434259],,,,2.602,9.795,-0.22,
[1758209025135434259],,,,,,,0.0
[1758209025140595613],,,,2.883,9.706,-0.124,
[1758209025140595613],,,,,,,0.0
[1758209025145665249],,,,2.693,9.61,-0.326,
[1758209025145665249],,,,,,,0.0
[1758209025150823686],,,,2.488,9.725,-0.235,
[1758209025150823686],,,,,,,0.0
[1758209025155941342],,,,2.674,9.649,-0.129,
[1758209025155941342],,,,,,,0.0
[1758209025161058426],,,,2.667,9.663,-0.247,
[1758209025161058426],,,,,,,0.0
[1758209025166143269],,,,2.571,9.692,-0.158,
[1758209025166143269],,,,,,,0.0
[1758209025171389676],,,,2.593,9.565,-0.278,
[1758209025171389676],,,,,,,0.0
[1758209025176449728],,,,2.634,9.766,-0.393,
[1758209025176449728],,,,,,,0.0
[1758209025181535353],,,,2.725,9.711,-0.297,
[1758209025181535353],,,,,,,0.0
[1758209025186593113],,,,2.665,9.797,-0.302,
[1758209025186593113],,,,,,,0.0
[1758209025191698321],,,,2.67,9.787,-0.283,
[1758209025191698321],,,,,,,0.0
[1758209025196769051],,,,2.612,9.723,-0.261,
[1758209025196769051],,,,,,,0.0
[1758209025201931290],,,,2.717,9.699,-0.218,
[1758209025201931290],,,,,,,0.0
[1758209025207135873],,,,2.531,9.574,-0.354,
[1758209025207135873],,,,,,,0.0
[1758209025212301394],,,,2.588,9.685,-0.263,
[1758209025212301394],,,,,,,0.0
[1758209025218711394],,,,2.468,9.548,-0.201,
[1758209025218711394],,,,,,,0.0
[1758209025223828842],,,,2.713,9.591,-0.115,
[1758209025223828842],,,,,,,0.0
[1758209025228898217],,,,2.607,9.493,-0.194,
[1758209025228898217],,,,,,,0.0
[1758209025234107332],,,,2.557,9.682,-0.036,
[1758209025234107332],,,,,,,0.0
[1758209025240549936],,,,2.746,9.522,-0.22,
[1758209025240549936],,,,,,,0.0
[1758209025245746811],,,,2.6,9.567,-0.393,
[1758209025245746811],,,,,,,0.0
[1758209025250885561],,,,2.49,9.632,-0.146,
[1758209025250885561],,,,,,,0.0
[1758209025255961342],,,,2.598,9.682,-0.096,
[1758209025255961342],,,,,,,0.0
[1758209025261066394],,,,2.555,9.689,0.136,
[1758209025261066394],,,,,,,0.0
[1758209025266124728],,,,2.715,9.665,-0.242,
[1758209025266124728],,,,,,,0.0
[1758209025271211394],,,,2.722,9.747,-0.302,
[1758209025271211394],,,,,,,0.0
[1758209025276278373],,,,2.624,9.747,-0.196,
[1758209025276278373],,,,,,,0.0
[1758209025281402957],,,,2.622,9.699,-0.192,
[1758209025281402957],,,,,,,0.0
[1758209025286624519],,,,2.655,9.799,-0.17,
[1758209025286624519],,,,,,,0.0
[1758209025291694728],,,,2.703,9.665,-0.172,
[1758209025291694728],,,,,,,0.0
[1758209025296758790],,,,2.648,9.799,-0.218,
[1758209025296758790],,,,,,,0.0
[1758209025301905301],,,,2.452,9.594,-0.189,
[1758209025301905301],,,,,,,0.0
[1758209025306998165],,,,2.61,9.591,-0.048,
[1758209025306998165],,,,,,,0.0
[1758209025312075196],,,,2.641,9.661,-0.007,
[1758209025312075196],,,,,,,0.0
[1758209025317294415],,,,2.658,9.72,-0.05,
[1758209025317294415],,,,,,,0.0
[1758209025322492592],,,,2.662,9.584,-0.165,
[1758209025322492592],,,,,,,0.0
[1758209025329017540],,,,2.634,9.701,-0.235,
[1758209025329017540],,,,,,,0.0
[1758209025334160092],,,,2.622,9.735,-0.156,
[1758209025334160092],,,,,,,0.0
[1758209025339399207],,,,2.658,9.661,-0.18,
[1758209025339399207],,,,,,,0.0
[1758209025344775926],,,,2.746,9.656,-0.163,
[1758209025344775926],,,,,,,0.0
[1758209025349953061],,,,2.574,9.768,-0.33,
[1758209025349953061],,,,,,,0.0
[1758209025355019571],,,,2.732,9.708,-0.33,
[1758209025355019571],,,,,,,0.0
[1758209025360106290],,,,2.579,9.656,-0.321,
[1758209025360106290],,,,,,,0.0
[1758209025365184936],,,,2.749,9.816,-0.275,
[1758209025365184936],,,,,,,0.0
[1758209025370302019],,,,2.631,9.505,-0.273,
[1758209025370302019],,,,,,,0.0
[1758209025375398634],,,,2.643,9.78,-0.012,
[1758209025375398634],,,,,,,0.0
[1758209025380556186],,,,2.521,9.699,-0.419,
[1758209025380556186],,,,,,,0.0
[1758209025385662019],,,,2.828,9.668,-0.28,
[1758209025385662019],,,,,,,0.0
[1758209025390762644],,,,2.734,9.73,-0.026,
[1758209025390762644],,,,,,,0.0
[1758209025395910248],,,,2.504,9.527,-0.172,
[1758209025395910248],,,,,,,0.0
[1758209025401075405],,,,2.638,9.687,-0.256,
[1758209025401075405],,,,,,,0.0
[1758209025406146915],,,,2.61,9.548,-0.299,
[1758209025406146915],,,,,,,0.0
[1758209025411251759],,,,2.543,9.589,-0.297,
[1758209025411251759],,,,,,,0.0
[1758209025416318165],,,,2.526,9.692,-0.34,
[1758209025416318165],,,,,,,0.0
[1758209025421447853],,,,2.67,9.653,-0.194,
[1758209025421447853],,,,,,,0.0
[1758209025426547019],,,,2.765,9.694,-0.17,
[1758209025426547019],,,,,,,0.0
[1758209025431704780],,,,2.693,9.51,-0.175,
[1758209025431704780],,,,,,,0.0
[1758209025437260457],,,,2.662,9.677,-0.218,
[1758209025437260457],,,,,,,0.0
[1758209025442382800],,,,2.626,9.752,-0.441,
[1758209025442382800],,,,,,,0.0
[1758209025447461811],,,,2.528,9.553,-0.144,
[1758209025447461811],,,,,,,0.0
[1758209025453880613],,,,2.643,9.5,-0.211,
[1758209025453880613],,,,,,,0.0
[1758209025459156082],,,,2.466,9.634,-0.369,
[1758209025459156082],,,,,,,0.0
[1758209025464197019],,,,2.533,9.687,-0.204,
[1758209025464197019],,,,,,,0.0
[1758209025469350665],,,,2.761,9.742,-0.342,
[1758209025469350665],,,,,,,0.0
[1758209025474436811],,,,2.612,9.565,-0.45,
[1758209025474436811],,,,,,,0.0
[1758209025479524571],,,,2.734,9.524,-0.192,
[1758209025479524571],,,,,,,0.0
[1758209025484546863],,,,2.54,9.653,-0.419,
[1758209025484546863],,,,,,,0.0
[1758209025489682957],,,,2.593,9.651,-0.409,
[1758209025489682957],,,,,,,0.0
[1758209025494779936],,,,2.787,9.802,-0.28,
[1758209025494779936],,,,,,,0.0
[1758209025499957748],,,,2.643,9.67,-0.17,
[1758209025499957748],,,,,,,0.0
[1758209025505011550],,,,2.665,9.644,-0.144,
[1758209025505011550],,,,,,,0.0
[1758209025510101550],,,,2.691,9.699,-0.165,
[1758209025510101550],,,,,,,0.0
[1758209025515211550],,,,2.461,9.708,-0.338,
[1758209025515211550],,,,,,,0.0
[1758209025520288373],,,,2.54,9.632,-0.074,
[1758209025520288373],,,,,,,0.0
[1758209025525342853],,,,2.579,9.749,-0.177,
[1758209025525342853],,,,,,,0.0
[1758209025530438738],,,,2.574,9.641,-0.405,
[1758209025530438738],,,,,,,0.0
[1758209025535533790],,,,2.655,9.692,-0.129,
[1758209025535533790],,,,,,,0.0
[1758209025540619103],,,,2.674,9.663,-0.299,
[1758209025540619103],,,,,,,0.0
[1758209025547162748],,,,2.751,9.644,-0.139,
[1758209025547162748],,,,,,,0.0
[1758209025553493790],,,,2.6,9.711,-0.306,
[1758209025553493790],,,,,,,0.0
[1758209025560846707],,,,2.598,9.701,-0.187,
[1758209025560846707],,,,,,,0.0
[1758209025566281863],,,,2.564,9.737,-0.306,
[1758209025566281863],,,,,,,0.0
[1758209025571374884],,,,2.751,9.716,-0.002,
[1758209025571374884],,,,,,,0.0
[1758209025576420248],,,,2.737,9.723,-0.158,
[1758209025576420248],,,,,,,0.0
[1758209025581507175],,,,2.579,9.606,-0.294,
[1758209025581507175],,,,,,,0.0
[1758209025586563946],,,,2.624,9.531,-0.113,
