[1758209023032726968],,,,,,,0.0
[1758209025586563946],,,,,,,0.0
[1758209025591633478],,,,2.619,9.728,-0.429,
[1758209025591633478],,,,,,,0.0
[1758209025596702280],,,,2.547,9.787,-0.259,
[1758209025596702280],,,,,,,0.0
[1758209025601861707],,,,2.502,9.701,-0.376,
[1758209025601861707],,,,,,,0.0
[1758209025606926342],,,,2.689,9.61,-0.206,
[1758209025606926342],,,,,,,0.0
[1758209025612017540],,,,2.504,9.649,-0.208,
[1758209025612017540],,,,,,,0.0
[1758209025617149259],,,,2.471,9.555,-0.153,
[1758209025617149259],,,,,,,0.0
[1758209025622185821],,,,2.528,9.665,-0.213,
[1758209025622185821],,,,,,,0.0
[1758209025627241290],,,,2.751,9.663,-0.235,
[1758209025627241290],,,,,,,0.0
[1758209025632336446],,,,2.629,9.589,-0.153,
[1758209025632336446],,,,,,,0.0
[1758209025637372175],,,,2.526,9.665,-0.196,
[1758209025637372175],,,,,,,0.0
[1758209025642436394],,,,2.519,9.644,-0.34,
[1758209025642436394],,,,,,,0.0
[1758209025647525873],,,,2.622,9.634,-0.11,
[1758209025647525873],,,,,,,0.0
[1758209025653081550],,,,2.588,9.778,-0.153,
[1758209025653081550],,,,,,,0.0
[1758209025658189988],,,,2.562,9.716,-0.316,
[1758209025658189988],,,,,,,0.0
[1758209025663269207],,,,2.629,9.706,-0.33,
[1758209025663269207],,,,,,,0.0
[1758209025668371186],,,,2.574,9.653,-0.17,
[1758209025668371186],,,,,,,0.0
[1758209025673767436],,,,2.543,9.685,-0.419,
[1758209025673767436],,,,,,,0.0
[1758209025678845457],,,,2.581,9.627,-0.182,
[1758209025678845457],,,,,,,0.0
[1758209025683908530],,,,2.564,9.644,-0.172,
[1758209025683908530],,,,,,,0.0
[1758209025689010509],,,,2.591,9.723,-0.165,
[1758209025689010509],,,,,,,0.0
[1758209025694172800],,,,2.586,9.615,-0.115,
[1758209025694172800],,,,,,,0.0
[1758209025699423165],,,,2.705,9.639,-0.05,
[1758209025699423165],,,,,,,0.0
[1758209025704488269],,,,2.626,9.591,-0.182,
[1758209025704488269],,,,,,,0.0
[1758209025709638477],,,,2.655,9.625,-0.268,
[1758209025709638477],,,,,,,0.0
[1758209025714742019],,,,2.509,9.663,-0.299,
[1758209025714742019],,,,,,,0.0
[1758209025719854936],,,,2.634,9.639,-0.01,
[1758209025719854936],,,,,,,0.0
[1758209025724930509],,,,2.531,9.735,-0.007,
[1758209025724930509],,,,,,,0.0
[1758209025730051082],,,,2.332,9.718,-0.271,
[1758209025730051082],,,,,,,0.0
[1758209025735164259],,,,2.662,9.687,-0.012,
[1758209025735164259],,,,,,,0.0
[1758209025740269936],,,,2.612,9.548,-0.101,
[1758209025740269936],,,,,,,0.0
[1758209025745356394],,,,2.753,9.543,-0.326,
[1758209025745356394],,,,,,,0.0
[1758209025750610248],,,,2.751,9.596,-0.297,
[1758209025750610248],,,,,,,0.0
[1758209025755716394],,,,2.653,9.653,-0.335,
[1758209025755716394],,,,,,,0.0
[1758209025761169832],,,,2.629,9.555,-0.251,
[1758209025761169832],,,,,,,0.0
[1758209025766296863],,,,2.607,9.697,-0.242,
[1758209025766296863],,,,,,,0.0
[1758209025771417905],,,,2.605,9.699,-0.227,
[1758209025771417905],,,,,,,0.0
[1758209025776544155],,,,2.567,9.701,-0.132,
[1758209025776544155],,,,,,,0.0
[1758209025782916134],,,,2.593,9.632,-0.034,
[1758209025782916134],,,,,,,0.0
[1758209025788127227],,,,2.629,9.524,-0.215,
[1758209025788127227],,,,,,,0.0
[1758209025793215769],,,,2.507,9.728,-0.218,
[1758209025793215769],,,,,,,0.0
[1758209025798280352],,,,2.684,9.467,-0.271,
[1758209025798280352],,,,,,,0.0
[1758209025803433530],,,,2.631,9.67,-0.285,
[1758209025803433530],,,,,,,0.0
[1758209025808491759],,,,2.72,9.776,-0.23,
[1758209025808491759],,,,,,,0.0
[1758209025813553061],,,,2.502,9.503,-0.136,
[1758209025813553061],,,,,,,0.0
[1758209025818584519],,,,2.629,9.658,-0.007,
[1758209025818584519],,,,,,,0.0
[1758209025823667175],,,,2.634,9.689,-0.247,
[1758209025823667175],,,,,,,0.0
[1758209025828824415],,,,2.588,9.742,-0.436,
[1758209025828824415],,,,,,,0.0
[1758209025833905821],,,,2.665,9.797,-0.283,
[1758209025833905821],,,,,,,0.0
[1758209025839020509],,,,2.655,9.799,-0.239,
[1758209025839020509],,,,,,,0.0
[1758209025844146186],,,,2.67,9.78,-0.192,
[1758209025844146186],,,,,,,0.0
[1758209025849281602],,,,2.693,9.768,-0.177,
[1758209025849281602],,,,,,,0.0
[1758209025854441550],,,,2.643,9.711,-0.259,
[1758209025854441550],,,,,,,0.0
[1758209025859585665],,,,2.693,9.68,-0.182,
[1758209025859585665],,,,,,,0.0
[1758209025864690665],,,,2.749,9.752,-0.359,
[1758209025864690665],,,,,,,0.0
[1758209025869899050],,,,2.708,9.522,-0.328,
[1758209025869899050],,,,,,,0.0
[1758209025875037852],,,,2.653,9.701,-0.249,
[1758209025875037852],,,,,,,0.0
[1758209025880130977],,,,2.6,9.613,-0.283,
[1758209025880130977],,,,,,,0.0
[1758209025885239623],,,,2.665,9.536,-0.304,
[1758209025885239623],,,,,,,0.0
[1758209025890455977],,,,2.543,9.644,-0.153,
[1758209025890455977],,,,,,,0.0
[1758209025895556082],,,,2.442,9.615,-0.199,
[1758209025895556082],,,,,,,0.0
[1758209025900800821],,,,2.751,9.716,-0.249,
[1758209025900800821],,,,,,,0.0
[1758209025905918009],,,,2.727,9.665,-0.12,
[1758209025905918009],,,,,,,0.0
[1758209025910988061],,,,2.662,9.591,-0.184,
[1758209025910988061],,,,,,,0.0
[1758209025916068634],,,,2.583,9.833,-0.306,
[1758209025916068634],,,,,,,0.0
[1758209025921179050],,,,2.583,9.627,-0.206,
[1758209025921179050],,,,,,,0.0
[1758209025926248529],,,,2.598,9.527,-0.287,
[1758209025926248529],,,,,,,0.0
[1758209025931310665],,,,2.682,9.677,-0.127,
[1758209025931310665],,,,,,,0.0
[1758209025936366707],,,,2.521,9.716,-0.031,
[1758209025936366707],,,,,,,0.0
[1758209025941492540],,,,2.495,9.802,-0.314,
[1758209025941492540],,,,,,,0.0
[1758209025946564154],,,,2.701,9.725,-0.036,
[1758209025946564154],,,,,,,0.0
[1758209025951718009],,,,2.777,9.716,-0.172,
[1758209025951718009],,,,,,,0.0
[1758209025956784311],,,,2.65,9.764,-0.053,
[1758209025956784311],,,,,,,0.0
[1758209025961854102],,,,2.698,9.632,-0.247,
[1758209025961854102],,,,,,,0.0
[1758209025966921498],,,,2.569,9.689,-0.278,
[1758209025966921498],,,,,,,0.0
[1758209025972043529],,,,2.693,9.591,-0.218,
[1758209025972043529],,,,,,,0.0
[1758209025979777384],,,,2.595,9.792,-0.014,
[1758209025979777384],,,,,,,0.0
[1758209025985082332],,,,2.504,9.701,-0.242,
[1758209025985082332],,,,,,,0.0
[1758209025990206915],,,,2.739,9.565,-0.443,
[1758209025990206915],,,,,,,0.0
[1758209025995312071],,,,2.749,9.725,-0.287,
[1758209025995312071],,,,,,,0.0
[1758209026000777175],,,,2.701,9.74,-0.072,
[1758209026000777175],,,,,,,0.0
[1758209026005852644],,,,2.658,9.495,-0.204,
[1758209026005852644],,,,,,,0.0
[1758209026010947488],,,,2.727,9.663,-0.4,
[1758209026010947488],,,,,,,0.0
[1758209026016015665],,,,2.555,9.787,-0.271,
[1758209026016015665],,,,,,,0.0
[1758209026021101915],,,,2.631,9.55,-0.093,
[1758209026021101915],,,,,,,0.0
[1758209026026184727],,,,2.65,9.632,-0.17,
[1758209026026184727],,,,,,,0.0
[1758209026031425509],,,,2.478,9.759,-0.268,
[1758209026031425509],,,,,,,0.0
[1758209026036537019],,,,2.708,9.677,-0.306,
[1758209026036537019],,,,,,,0.0
[1758209026041645769],,,,2.528,9.668,0.0,
[1758209026041645769],,,,,,,0.0
[1758209026046720821],,,,2.691,9.644,-0.347,
[1758209026046720821],,,,,,,0.0
[1758209026051861290],,,,2.691,9.704,-0.134,
[1758209026051861290],,,,,,,0.0
[1758209026056961811],,,,2.667,9.606,-0.187,
[1758209026056961811],,,,,,,0.0
[1758209026062049206],,,,2.538,9.507,-0.268,
[1758209026062049206],,,,,,,0.0
[1758209026067138686],,,,2.579,9.656,-0.194,
[1758209026067138686],,,,,,,0.0
[1758209026072362800],,,,2.708,9.541,-0.211,
[1758209026072362800],,,,,,,0.0
[1758209026077491863],,,,2.523,9.718,-0.168,
[1758209026077491863],,,,,,,0.0
[1758209026082694623],,,,2.739,9.639,-0.225,
[1758209026082694623],,,,,,,0.0
[1758209026087769623],,,,2.468,9.737,-0.136,
[1758209026087769623],,,,,,,0.0
[1758209026092849779],,,,2.485,9.711,-0.136,
[1758209026092849779],,,,,,,0.0
[1758209026097947592],,,,2.684,9.596,-0.28,
[1758209026097947592],,,,,,,0.0
[1758209026103087800],,,,2.634,9.718,-0.124,
[1758209026103087800],,,,,,,0.0
[1758209026108663790],,,,2.655,9.673,-0.244,
[1758209026108663790],,,,,,,0.0
[1758209026113794102],,,,2.674,9.74,-0.34,
[1758209026113794102],,,,,,,0.0
[1758209026118913738],,,,2.722,9.766,-0.158,
[1758209026118913738],,,,,,,0.0
[1758209026124014467],,,,2.607,9.574,-0.237,
[1758209026124014467],,,,,,,0.0
[1758209026129142956],,,,2.715,9.51,-0.041,
[1758209026129142956],,,,,,,0.0
[1758209026134215873],,,,2.749,9.622,-0.275,
[1758209026134215873],,,,,,,0.0
[1758209026139365717],,,,2.634,9.5,-0.184,
[1758209026139365717],,,,,,,0.0
[1758209026144534102],,,,2.727,9.536,-0.194,
[1758209026144534102],,,,,,,0.0
[1758209026149758529],,,,2.701,9.697,-0.139,
[1758209026149758529],,,,,,,0.0
[1758209026154928842],,,,2.679,9.694,-0.026,
[1758209026154928842],,,,,,,0.0
[1758209026160009884],,,,2.643,9.534,-0.165,
[1758209026160009884],,,,,,,0.0
[1758209026165118269],,,,2.768,9.692,-0.378,
[1758209026165118269],,,,,,,0.0
[1758209026170165300],,,,2.552,9.744,-0.177,
[1758209026170165300],,,,,,,0.0
[1758209026175232227],,,,2.662,9.572,-0.239,
[1758209026175232227],,,,,,,0.0
[1758209026180313113],,,,2.476,9.507,-0.287,
[1758209026180313113],,,,,,,0.0
[1758209026185395300],,,,2.655,9.795,-0.194,
[1758209026185395300],,,,,,,0.0
[1758209026192819727],,,,2.49,9.634,-0.105,
[1758209026192819727],,,,,,,0.0
[1758209026198073842],,,,2.502,9.689,-0.093,
[1758209026198073842],,,,,,,0.0
[1758209026203314519],,,,2.758,9.613,-0.259,
[1758209026203314519],,,,,,,0.0
[1758209026208586654],,,,2.641,9.594,-0.199,
[1758209026208586654],,,,,,,0.0
[1758209026215826342],,,,2.756,9.661,-0.259,
[1758209026215826342],,,,,,,0.0
[1758209026221249623],,,,2.655,9.613,-0.287,
[1758209026221249623],,,,,,,0.0
[1758209026226347175],,,,2.576,9.682,-0.18,
[1758209026226347175],,,,,,,0.0
[1758209026231409988],,,,2.732,9.708,-0.306,
[1758209026231409988],,,,,,,0.0
[1758209026236477331],,,,2.732,9.608,-0.256,
[1758209026236477331],,,,,,,0.0
[1758209026241582904],,,,2.612,9.517,-0.316,
[1758209026241582904],,,,,,,0.0
[1758209026246638321],,,,2.648,9.701,-0.16,
[1758209026246638321],,,,,,,0.0
[1758209026251756967],,,,2.614,9.787,-0.105,
[1758209026251756967],,,,,,,0.0
[1758209026256821915],,,,2.595,9.665,-0.287,
[1758209026256821915],,,,,,,0.0
[1758209026261926550],,,,2.586,9.594,-0.232,
[1758209026261926550],,,,,,,0.0
[1758209026267119050],,,,2.569,9.711,-0.038,
[1758209026267119050],,,,,,,0.0
[1758209026272208269],,,,2.648,9.653,-0.122,
[1758209026272208269],,,,,,,0.0
[1758209026277270665],,,,2.753,9.632,-0.194,
[1758209026277270665],,,,,,,0.0
[1758209026282344779],,,,2.689,9.737,-0.201,
[1758209026282344779],,,,,,,0.0
[1758209026287408477],,,,2.557,9.57,-0.235,
[1758209026287408477],,,,,,,0.0
[1758209026292477748],,,,2.756,9.73,-0.002,
[1758209026292477748],,,,,,,0.0
[1758209026297552071],,,,2.598,9.737,-0.223,
[1758209026297552071],,,,,,,0.0
[1758209026303112956],,,,2.66,9.677,-0.196,
[1758209026303112956],,,,,,,0.0
[1758209026308209571],,,,2.617,9.807,-0.285,
[1758209026308209571],,,,,,,0.0
[1758209026313281602],,,,2.643,9.799,-0.302,
[1758209026313281602],,,,,,,0.0
[1758209026318357592],,,,2.574,9.752,-0.362,
[1758209026318357592],,,,,,,0.0
[1758209026324731915],,,,2.571,9.723,-0.194,
[1758209026324731915],,,,,,,0.0
[1758209026329832800],,,,2.641,9.538,-0.165,
[1758209026329832800],,,,,,,0.0
[1758209026335017071],,,,2.468,9.677,-0.127,
[1758209026335017071],,,,,,,0.0
[1758209026340121290],,,,2.579,9.728,-0.151,
[1758209026340121290],,,,,,,0.0
[1758209026345186915],,,,2.586,9.711,-0.292,
[1758209026345186915],,,,,,,0.0
[1758209026350315352],,,,2.636,9.565,-0.227,
[1758209026350315352],,,,,,,0.0
[1758209026355384936],,,,2.629,9.787,-0.29,
[1758209026355384936],,,,,,,0.0
[1758209026360460092],,,,2.641,9.776,-0.316,
[1758209026360460092],,,,,,,0.0
[1758209026365525665],,,,2.808,9.771,-0.263,
[1758209026365525665],,,,,,,0.0
[1758209026370610248],,,,2.638,9.596,-0.223,
[1758209026370610248],,,,,,,0.0
[1758209026375690769],,,,2.614,9.55,-0.194,
[1758209026375690769],,,,,,,0.0
[1758209026380839311],,,,2.667,9.661,-0.259,
[1758209026380839311],,,,,,,0.0
[1758209026385928321],,,,2.588,9.661,-0.259,
[1758209026385928321],,,,,,,0.0
[1758209026391037227],,,,2.617,9.594,-0.192,
[1758209026391037227],,,,,,,0.0
[1758209026396118008],,,,2.526,9.644,-0.244,
[1758209026396118008],,,,,,,0.0
[1758209026401279258],,,,2.763,9.625,-0.254,
[1758209026401279258],,,,,,,0.0
[1758209026406371811],,,,2.421,9.596,-0.268,
[1758209026406371811],,,,,,,0.0
[1758209026411662227],,,,2.526,9.656,-0.29,
[1758209026411662227],,,,,,,0.0
[1758209026416738581],,,,2.512,9.591,-0.048,
[1758209026416738581],,,,,,,0.0
[1758209026421901863],,,,2.744,9.615,-0.314,
[1758209026421901863],,,,,,,0.0
[1758209026426973842],,,,2.602,9.598,-0.342,
[1758209026426973842],,,,,,,0.0
[1758209026432216967],,,,2.614,9.596,-0.201,
[1758209026432216967],,,,,,,0.0
[1758209026437299936],,,,2.614,9.692,-0.266,
[1758209026437299936],,,,,,,0.0
[1758209026442429936],,,,2.691,9.541,-0.242,
[1758209026442429936],,,,,,,0.0
[1758209026447504936],,,,2.629,9.737,-0.359,
[1758209026447504936],,,,,,,0.0
[1758209026452687644],,,,2.71,9.591,-0.369,
[1758209026452687644],,,,,,,0.0
[1758209026457757436],,,,2.622,9.558,-0.294,
[1758209026457757436],,,,,,,0.0
[1758209026462814102],,,,2.492,9.668,-0.196,
[1758209026462814102],,,,,,,0.0
[1758209026467922904],,,,2.6,9.795,-0.026,
[1758209026467922904],,,,,,,0.0
[1758209026473020717],,,,2.562,9.613,-0.235,
[1758209026473020717],,,,,,,0.0
[1758209026478101706],,,,2.547,9.673,-0.29,
[1758209026478101706],,,,,,,0.0
[1758209026483157852],,,,2.454,9.627,-0.098,
[1758209026483157852],,,,,,,0.0
[1758209026488214883],,,,2.614,9.582,-0.261,
[1758209026488214883],,,,,,,0.0
[1758209026493348217],,,,2.626,9.637,-0.292,
[1758209026493348217],,,,,,,0.0
[1758209026498427123],,,,2.567,9.687,-0.204,
[1758209026498427123],,,,,,,0.0
[1758209026503596185],,,,2.667,9.627,-0.34,
[1758209026503596185],,,,,,,0.0
[1758209026508698842],,,,2.713,9.641,-0.16,
[1758209026508698842],,,,,,,0.0
[1758209026513771706],,,,2.708,9.787,-0.251,
[1758209026513771706],,,,,,,0.0
[1758209026519256498],,,,2.653,9.579,-0.213,
[1758209026519256498],,,,,,,0.0
[1758209026524339363],,,,2.775,9.579,-0.196,
[1758209026524339363],,,,,,,0.0
[1758209026529454831],,,,2.677,9.699,-0.232,
[1758209026529454831],,,,,,,0.0
[1758209026534527540],,,,2.538,9.503,-0.378,
[1758209026534527540],,,,,,,0.0
[1758209026540055144],,,,2.713,9.546,-0.213,
[1758209026540055144],,,,,,,0.0
[1758209026545177644],,,,2.576,9.639,-0.261,
[1758209026545177644],,,,,,,0.0
[1758209026550399519],,,,2.593,9.637,-0.28,
[1758209026550399519],,,,,,,0.0
[1758209026555476238],,,,2.516,9.756,-0.326,
[1758209026555476238],,,,,,,0.0
[1758209026561142383],,,,2.653,9.687,-0.232,
[1758209026561142383],,,,,,,0.0
[1758209026566310196],,,,2.713,9.747,-0.393,
[1758209026566310196],,,,,,,0.0
[1758209026571370196],,,,2.543,9.653,-0.247,
[1758209026571370196],,,,,,,0.0
[1758209026576435821],,,,2.485,9.632,-0.357,
[1758209026576435821],,,,,,,0.0
[1758209026581534363],,,,2.614,9.773,-0.256,
[1758209026581534363],,,,,,,0.0
[1758209026586633165],,,,2.727,9.555,-0.299,
[1758209026586633165],,,,,,,0.0
[1758209026591741550],,,,2.636,9.764,-0.318,
[1758209026591741550],,,,,,,0.0
[1758209026596855769],,,,2.643,9.752,-0.208,
[1758209026596855769],,,,,,,0.0
[1758209026602120665],,,,2.315,9.778,-0.22,
[1758209026602120665],,,,,,,0.0
[1758209026607304675],,,,2.717,9.629,-0.06,
[1758209026607304675],,,,,,,0.0
[1758209026612385196],,,,2.516,9.644,-0.302,
[1758209026612385196],,,,,,,0.0
[1758209026617450769],,,,2.567,9.708,-0.024,
[1758209026617450769],,,,,,,0.0
[1758209026622585821],,,,2.576,9.682,-0.266,
[1758209026622585821],,,,,,,0.0
[1758209026627980040],,,,2.48,9.675,-0.103,
[1758209026627980040],,,,,,,0.0
[1758209026633059206],,,,2.756,9.562,-0.079,
[1758209026633059206],,,,,,,0.0
[1758209026638121342],,,,2.686,9.618,-0.134,
[1758209026638121342],,,,,,,0.0
[1758209026643307071],,,,2.739,9.598,-0.235,
[1758209026643307071],,,,,,,0.0
[1758209026650014154],,,,2.619,9.515,-0.108,
[1758209026650014154],,,,,,,0.0
[1758209026655155196],,,,2.643,9.692,-0.263,
[1758209026655155196],,,,,,,0.0
[1758209026660344727],,,,2.452,9.555,-0.294,
[1758209026660344727],,,,,,,0.0
[1758209026665405717],,,,2.753,9.649,-0.192,
[1758209026665405717],,,,,,,0.0
[1758209026670493685],,,,2.638,9.596,-0.273,
[1758209026670493685],,,,,,,0.0
[1758209026675564675],,,,2.717,9.665,-0.218,
[1758209026675564675],,,,,,,0.0
[1758209026680622279],,,,2.77,9.606,-0.165,
[1758209026680622279],,,,,,,0.0
[1758209026685680508],,,,2.691,9.517,-0.285,
[1758209026685680508],,,,,,,0.0
[1758209026690783633],,,,2.614,9.641,-0.232,
[1758209026690783633],,,,,,,0.0
[1758209026695849154],,,,2.672,9.646,-0.223,
[1758209026695849154],,,,,,,0.0
[1758209026701057331],,,,2.595,9.608,-0.323,
[1758209026701057331],,,,,,,0.0
[1758209026706160665],,,,2.533,9.728,-0.177,
[1758209026706160665],,,,,,,0.0
[1758209026711271290],,,,2.504,9.685,-0.22,
[1758209026711271290],,,,,,,0.0
[1758209026716357644],,,,2.531,9.713,-0.266,
[1758209026716357644],,,,,,,0.0
[1758209026721459675],,,,2.622,9.649,-0.065,
[1758209026721459675],,,,,,,0.0
[1758209026726554467],,,,2.581,9.735,-0.168,
[1758209026726554467],,,,,,,0.0
[1758209026731689154],,,,2.617,9.529,-0.206,
[1758209026731689154],,,,,,,0.0
[1758209026737174154],,,,2.626,9.737,-0.005,
[1758209026737174154],,,,,,,0.0
[1758209026742294727],,,,2.907,9.656,-0.376,
[1758209026742294727],,,,,,,0.0
[1758209026747402852],,,,2.65,9.711,-0.139,
[1758209026747402852],,,,,,,0.0
[1758209026752549050],,,,2.698,9.622,-0.263,
[1758209026752549050],,,,,,,0.0
[1758209026758868894],,,,2.643,9.723,-0.235,
[1758209026758868894],,,,,,,0.0
[1758209026764065665],,,,2.454,9.57,-0.136,
[1758209026764065665],,,,,,,0.0
[1758209026769183529],,,,2.531,9.603,-0.096,
[1758209026769183529],,,,,,,0.0
[1758209026774234467],,,,2.727,9.792,-0.316,
[1758209026774234467],,,,,,,0.0
[1758209026779361967],,,,2.749,9.639,-0.261,
[1758209026779361967],,,,,,,0.0
[1758209026784418112],,,,2.698,9.632,-0.153,
[1758209026784418112],,,,,,,0.0
[1758209026789534883],,,,2.653,9.603,-0.127,
[1758209026789534883],,,,,,,0.0
[1758209026794598581],,,,2.646,9.723,-0.292,
[1758209026794598581],,,,,,,0.0
[1758209026799864623],,,,2.763,9.689,-0.247,
[1758209026799864623],,,,,,,0.0
[1758209026807299206],,,,2.598,9.749,-0.232,
[1758209026807299206],,,,,,,0.0
[1758209026812640665],,,,2.619,9.579,-0.108,
[1758209026812640665],,,,,,,0.0
[1758209026817733894],,,,2.454,9.78,-0.014,
[1758209026817733894],,,,,,,0.0
[1758209026822788842],,,,2.547,9.699,-0.069,
[1758209026822788842],,,,,,,0.0
[1758209026827844467],,,,2.6,9.524,-0.283,
[1758209026827844467],,,,,,,0.0
[1758209026832924779],,,,2.756,9.706,-0.366,
[1758209026832924779],,,,,,,0.0
[1758209026837975821],,,,2.466,9.531,-0.376,
[1758209026837975821],,,,,,,0.0
[1758209026844335352],,,,2.619,9.668,-0.239,
[1758209026844335352],,,,,,,0.0
[1758209026849631133],,,,2.672,9.668,-0.115,
